filename,events,event_type
audio/street/b095.wav,"0.0,2462.2419999999997",car
audio/street/b095.wav,"1720.603,4528.943",car
audio/street/b095.wav,"4044.405,6081.44",car
audio/street/b095.wav,"5755.119,8039.367",car
audio/street/b095.wav,"8504.127999999999,12024.440999999999",car
audio/street/b095.wav,"11500.349999999999,14031.811",car
audio/street/b095.wav,"14971.221,18046.551",car
audio/street/b095.wav,"20251.691000000003,22713.932",people walking
audio/street/b095.wav,"24909.184,29517.235",car
audio/street/b095.wav,"35608.564,41037.362",car
audio/street/b095.wav,"40463.827000000005,51529.082",large vehicle
audio/street/b095.wav,"50856.663,55059.284",car
audio/street/b095.wav,"55059.284,60517.748",car
audio/street/b095.wav,"59301.46,66015.765",car
audio/street/b095.wav,"66450.86,69911.84199999999",car
audio/street/b095.wav,"70435.93400000001,78059.984",car
audio/street/b095.wav,"82104.389,96027.426",car
audio/street/b095.wav,"98835.766,102979.056",car
audio/street/b095.wav,"101584.775,112472.03600000001",car
audio/street/b095.wav,"113154.344,120560.846",car
audio/street/b095.wav,"123537.291,132021.64200000002",people speaking
audio/street/b095.wav,"126246.746,130676.803",car
audio/street/b095.wav,"127116.936,135373.85",people walking
audio/street/b095.wav,"132990.71699999998,140070.898",car
audio/street/b095.wav,"136115.49,144382.293",people walking
audio/street/b095.wav,"139695.134,149010.12099999998",car
audio/street/b095.wav,"148149.81900000002,154508.138",people walking
audio/street/b095.wav,"153351.18099999998,159027.192",car
audio/street/b095.wav,"158334.99599999998,164060.449",car
audio/street/b095.wav,"163279.256,167293.99599999998",car
audio/street/b095.wav,"167501.655,169993.562",car
audio/street/b095.wav,"168955.267,173820.42",car
audio/street/b095.wav,"173207.331,176312.32700000002",car
audio/street/b095.wav,"175976.117,178517.467",car
audio/street/b095.wav,"178448.247,182522.318",car
audio/street/b095.wav,"181909.23,185034.00199999998",car
audio/street/b095.wav,"185439.432,188030.22400000002",car
audio/street/b095.wav,"187446.801,190522.131",car
audio/street/b095.wav,"190007.92799999999,194002.891",car
audio/street/b095.wav,"193923.78199999998,198551.61000000002",car
audio/street/b095.wav,"198551.61000000002,214027.145",car
audio/street/b095.wav,"218536.31100000002,224489.2",car
audio/street/b095.wav,"223935.443,226793.226",car
audio/street/b095.wav,"226021.921,229067.586",car
audio/street/b095.wav,"233537.197,241754.558",car
audio/street/b098.wav,"4753.563,11544.367",car
audio/street/b098.wav,"10343.674,11436.107",brakes squeaking
audio/street/b098.wav,"14280.372,15205.496000000001",brakes squeaking
audio/street/b098.wav,"15746.792,22508.07",car
audio/street/b098.wav,"24240.217,25135.816",brakes squeaking
audio/street/b098.wav,"25480.277000000002,26907.33",brakes squeaking
audio/street/b098.wav,"26434.926,29072.514000000003",car
audio/street/b098.wav,"30046.846999999998,35499.173",car
audio/street/b098.wav,"32930.478,33580.033",brakes squeaking
audio/street/b098.wav,"34081.962,40046.059",car
audio/street/b098.wav,"37979.293,47515.943999999996",car
audio/street/b098.wav,"48942.996999999996,54729.942",car
audio/street/b098.wav,"53106.055,56196.362",car
audio/street/b098.wav,"56127.47,60536.572",car
audio/street/b098.wav,"60408.629,73517.833",car
audio/street/b098.wav,"71165.656,72356.507",brakes squeaking
audio/street/b098.wav,"73517.833,74561.058",brakes squeaking
audio/street/b098.wav,"74905.519,82513.188",car
audio/street/b098.wav,"87060.074,121486.497",car
audio/street/b098.wav,"107481.694,117067.554",car
audio/street/b098.wav,"114557.909,122588.77200000001",people walking
audio/street/b098.wav,"121112.511,132056.53100000002",car
audio/street/b098.wav,"125433.037,127342.335",brakes squeaking
audio/street/b098.wav,"128907.172,129389.418",brakes squeaking
audio/street/b098.wav,"131052.673,133985.513",car
audio/street/b098.wav,"133818.203,140500.748",car
audio/street/b098.wav,"142154.161,149535.469",car
audio/street/b098.wav,"147911.581,148600.50400000002",people walking
audio/street/b098.wav,"149535.469,155489.725",car
audio/street/b098.wav,"152852.137,156513.26599999997",people walking
audio/street/b098.wav,"154840.17,164544.13",car
audio/street/b098.wav,"162260.845,167565.546",car
audio/street/b098.wav,"166315.644,166797.88999999998",brakes squeaking
audio/street/b098.wav,"167221.085,173982.36299999998",car
audio/street/b098.wav,"193774.112,204324.462",people walking
audio/street/b098.wav,"198389.89,205525.155",car
audio/street/b098.wav,"204088.25999999998,209058.34100000001",car
audio/street/b098.wav,"206578.222,214057.948",car
audio/street/b098.wav,"213231.241,216282.182",people walking
audio/street/b098.wav,"215347.21600000001,221045.587",car
audio/street/b098.wav,"218860.71899999998,224470.514",car
audio/street/b098.wav,"222738.367,226045.193",car
audio/street/b098.wav,"225159.436,232993.465",car
audio/street/b099.wav,"186.98899999999998,2558.792",car
audio/street/b099.wav,"2421.011,4536.9349999999995",car
audio/street/b099.wav,"4271.214,10530.412999999999",car
audio/street/b099.wav,"11475.197,13512.39",car
audio/street/b099.wav,"13837.159,22064.659",car
audio/street/b099.wav,"15500.374000000002,18187.105",brakes squeaking
audio/street/b099.wav,"18531.558,22005.61",car
audio/street/b099.wav,"27487.33,38047.267",car
audio/street/b099.wav,"38214.573000000004,46009.047000000006",car
audio/street/b099.wav,"46156.669,50034.223",car
audio/street/b099.wav,"59344.289000000004,66695.89499999999",car
audio/street/b099.wav,"66961.61600000001,69559.773",car
audio/street/b099.wav,"76537.402,99044.92899999999",car
audio/street/b099.wav,"108138.48199999999,137495.698",large vehicle
audio/street/b099.wav,"143105.357,149029.945",car
audio/street/b099.wav,"153448.782,162512.81",car
audio/street/b099.wav,"157247.603,162798.21300000002",brakes squeaking
audio/street/b099.wav,"162650.591,168073.261",car
audio/street/b099.wav,"167394.197,171025.714",car
audio/street/b099.wav,"173249.894,176054.724",car
audio/street/b099.wav,"176310.60299999997,182048.202",car
audio/street/b099.wav,"180001.168,185994.64599999998",car
audio/street/b099.wav,"186959.114,223106.97",car
audio/street/b099.wav,"220075.786,228539.482",car
audio/street/b099.wav,"224691.453,224691.453",car
audio/street/b099.wav,"225675.604,232033.217",car
audio/street/b099.wav,"232623.70799999998,240605.16999999998",car
audio/street/b100.wav,"0.0,1519.946",people speaking
audio/street/b100.wav,"5642.337,10817.569000000001",people speaking
audio/street/b100.wav,"8511.699,21672.21",car
audio/street/b100.wav,"13212.412,20463.667999999998",people speaking
audio/street/b100.wav,"19944.662,33527.792",large vehicle
audio/street/b100.wav,"21049.403000000002,33527.792",brakes squeaking
audio/street/b100.wav,"30391.512,43010.774",large vehicle
audio/street/b100.wav,"36234.038,41535.314",people walking
audio/street/b100.wav,"40467.644,42069.149000000005",people speaking
audio/street/b100.wav,"44723.494,49513.179000000004",people walking
audio/street/b100.wav,"46873.662000000004,48527.067",car
audio/street/b100.wav,"48816.228,64008.27700000001",car
audio/street/b100.wav,"59270.493,62013.810999999994",people walking
audio/street/b100.wav,"59715.355,79000.138",people speaking
audio/street/b100.wav,"66455.02,76019.56",car
audio/street/b100.wav,"74922.23300000001,88535.021",people walking
audio/street/b100.wav,"79000.138,97017.063",car
audio/street/b100.wav,"81847.257,84946.464",people speaking
audio/street/b100.wav,"99715.894,113499.212",people speaking
audio/street/b100.wav,"102318.33899999999,111007.983",people walking
audio/street/b100.wav,"107063.537,132005.486",large vehicle
audio/street/b100.wav,"119630.898,125028.561",large vehicle
audio/street/b100.wav,"121039.629,131493.894",people speaking
audio/street/b100.wav,"124761.644,180413.923",people walking
audio/street/b100.wav,"135742.33000000002,137729.381",people speaking
audio/street/b100.wav,"140865.661,150037.239",people speaking
audio/street/b100.wav,"143712.78,168017.093",large vehicle
audio/street/b100.wav,"151208.71,163501.74000000002",people speaking
audio/street/b100.wav,"164517.509,172006.025",car
audio/street/b100.wav,"171783.59399999998,180413.923",people speaking
